Start Date,Total Duration,Trips,Total Distance,Avg Duration,Avg Distance,events,hum_avg,prec,temp_avg,wind_avg,Daylight,Date,Day,DayOfYear,Week,Month,Year
2017-09-20,59260.58333333324,3732,3829.880072216187,15.879041622007835,1.0262272433591069,None,77,0.0,65,13,733.6166666666667,1505865600000000000,3,263,38,9,2017
2017-09-21,59503.06666666682,3810,3934.3866075997435,15.617602799650083,1.0326474035694864,None,64,0.0,62,21,731.2,1505952000000000000,4,264,38,9,2017
2017-09-22,70113.45000000003,3768,3805.2534377278403,18.60760350318472,1.009886793452187,None,59,0.0,64,11,728.8,1506038400000000000,5,265,38,9,2017
2017-09-23,59459.91666666666,2368,2399.9751886455306,25.10976210585585,1.0135030357455788,None,48,0.0,66,9,726.3833333333333,1506124800000000000,6,266,38,9,2017
2017-09-24,54493.24999999996,2044,1972.362649591039,26.66010273972601,0.9649523725983556,None,46,0.0,67,9,723.9833333333333,1506211200000000000,0,267,38,9,2017
2017-09-25,61242.316666666746,3629,3724.6566479868025,16.875810599797944,1.0263589550804084,None,50,0.0,69,7,721.5666666666667,1506297600000000000,1,268,39,9,2017
2017-09-26,60842.633333333404,3795,4002.60803232599,16.032314448836207,1.054705673867191,None,46,0.0,74,6,719.15,1506384000000000000,2,269,39,9,2017
2017-09-27,65813.21666666682,4027,4152.544548227194,16.342988990977606,1.0311757010745455,None,43,0.0,75,7,716.75,1506470400000000000,3,270,39,9,2017
2017-09-28,67154.16666666667,3994,4214.479574597539,16.813762310131867,1.0552026976959286,None,63,0.0,70,12,714.3333333333334,1506556800000000000,4,271,39,9,2017
2017-09-29,54021.81666666659,3527,3714.2328987630794,15.316647764861523,1.0530855964737962,Rain,75,0.01,63,17,711.9333333333333,1506643200000000000,5,272,39,9,2017
2017-09-30,63300.11666666659,2293,2255.7815762206565,27.605807530164235,0.9837686769387948,None,68,0.01,65,14,709.5166666666667,1506729600000000000,6,273,39,9,2017
2017-10-01,62124.583333333394,2194,2151.2638293921545,28.315671528410846,0.9805213442990677,None,56,0.0,65,12,707.1166666666667,1506816000000000000,0,274,39,10,2017
2017-10-02,67786.59999999993,3895,4088.446834914157,17.403491655969173,1.0496654261653806,None,50,0.0,64,13,704.7166666666667,1506902400000000000,1,275,40,10,2017
2017-10-03,66569.06666666677,4171,4388.730069125732,15.959977623271822,1.0522009276254454,None,53,0.0,63,12,702.3166666666667,1506988800000000000,2,276,40,10,2017
2017-10-04,63212.31666666679,4199,4495.362758067417,15.054135905374325,1.070579366055589,None,55,0.0,64,9,699.9166666666666,1507075200000000000,3,277,40,10,2017
2017-10-05,68355.53333333354,4102,4328.550336789125,16.663952543474778,1.0552292386126585,None,55,0.0,65,8,697.5333333333333,1507161600000000000,4,278,40,10,2017
2017-10-06,67649.09999999983,3829,3995.078459995742,17.66756333246274,1.043373846956318,None,48,0.0,69,7,695.1333333333333,1507248000000000000,5,279,40,10,2017
2017-10-07,61734.633333333295,2360,2452.133928931535,26.15874293785309,1.0390398003947183,None,56,0.0,66,13,692.75,1507334400000000000,6,280,40,10,2017
2017-10-08,67765.33333333326,2069,2166.5614667344144,32.752698566134974,1.0471539230229165,None,55,0.0,66,8,690.3666666666667,1507420800000000000,0,281,40,10,2017
2017-10-09,59877.18333333345,3476,3590.3208668762095,17.225887034906055,1.0328886268343525,None,37,0.0,70,8,687.9833333333333,1507507200000000000,1,282,41,10,2017
2017-10-10,48965.99999999998,3765,3896.3927709847435,13.005577689243022,1.0348984783492015,None,69,0.0,65,10,685.6166666666667,1507593600000000000,2,283,41,10,2017
2017-10-11,51856.7833333334,3725,3855.256525353647,13.921284116331114,1.0349681947258111,None,63,0.0,59,9,683.2333333333333,1507680000000000000,3,284,41,10,2017
2017-10-12,50317.96666666668,3441,3489.9286739208146,14.62306500048436,1.014219318198435,None,53,0.0,60,9,680.8833333333333,1507766400000000000,4,285,41,10,2017
2017-10-13,51960.133333333324,3238,3243.2348257472627,16.046983734815726,1.0016166849126815,None,52,0.0,62,7,678.5166666666667,1507852800000000000,5,286,41,10,2017
2017-10-14,60868.48333333344,2134,2184.1474124343954,28.523188066229352,1.0234992560611038,None,45,0.0,65,4,676.1666666666666,1507939200000000000,6,287,41,10,2017
2017-10-15,61196.25,2090,2148.8570998711384,29.2805023923445,1.0281612918043725,None,39,0.0,67,3,673.8333333333334,1508025600000000000,0,288,41,10,2017
2017-10-16,56293.73333333341,3888,4009.355790664501,14.47884087791497,1.031212909121528,None,44,0.0,70,2,671.5,1508112000000000000,1,289,42,10,2017
2017-10-17,60946.516666666525,3835,4013.363277975828,15.892181660147724,1.0465093293287688,None,59,0.0,64,8,669.1666666666666,1508198400000000000,2,290,42,10,2017
2017-10-18,56993.34999999996,3717,3929.925044398054,15.333158461124553,1.0572841120253038,None,79,0.0,56,10,666.85,1508284800000000000,3,291,42,10,2017
2017-10-19,54122.03333333325,3604,3690.9191111652435,15.017212356640748,1.0241174004343072,Rain,75,0.19,61,11,664.55,1508371200000000000,4,292,42,10,2017
2017-10-20,53504.40000000006,3481,3660.529301606838,15.37041080149384,1.0515740596399994,Rain,73,0.02,59,13,662.25,1508457600000000000,5,293,42,10,2017
2017-10-21,64681.200000000026,2459,2484.470277912767,26.30386335908907,1.0103579820710724,None,63,0.0,60,9,659.9666666666667,1508544000000000000,6,294,42,10,2017
2017-10-22,60908.36666666671,2189,2122.111418875541,27.82474493680526,0.9694433160692284,None,70,0.0,63,6,657.6833333333333,1508630400000000000,0,295,42,10,2017
2017-10-23,61971.50000000007,4197,4432.494485224282,14.765665951870401,1.0561101942397622,None,57,0.0,70,2,655.4166666666666,1508716800000000000,1,296,43,10,2017
2017-10-24,63372.516666666816,4294,4569.546744296931,14.758387672721662,1.064170177991833,None,46,0.0,78,4,653.1666666666666,1508803200000000000,2,297,43,10,2017
2017-10-25,63278.51666666649,4184,4507.641775270623,15.123928457616273,1.0773522407434568,None,56,0.0,73,4,650.9333333333333,1508889600000000000,3,298,43,10,2017
2017-10-26,63355.283333333224,4509,4748.47023185156,14.05085015154873,1.0531093883015215,None,51,0.0,74,2,648.7,1508976000000000000,4,299,43,10,2017
2017-10-27,68069.73333333348,4054,4311.193801097403,16.790758098996914,1.0634419834971394,None,65,0.0,67,9,646.4833333333333,1509062400000000000,5,300,43,10,2017
2017-10-28,53015.083333333336,2214,2193.698781764567,23.945385426076484,0.9908305247355766,None,78,0.0,60,12,644.2833333333333,1509148800000000000,6,301,43,10,2017
2017-10-29,35170.03333333336,1587,1584.3786828469722,22.16133165301409,0.9983482563623013,None,80,0.0,58,8,642.1,1509235200000000000,0,302,43,10,2017
2017-10-30,50640.49999999992,3776,3927.2311308208473,13.411149364406759,1.0400506172724702,None,69,0.0,59,13,639.95,1509321600000000000,1,303,44,10,2017
2017-10-31,58205.849999999875,4021,4277.422694637208,14.475466301914915,1.063770876557376,None,70,0.0,59,6,637.8,1509408000000000000,2,304,44,10,2017
2017-11-01,54955.45000000002,4071,4301.097813004326,13.499250798329653,1.0565212019170538,None,71,0.0,59,7,635.6666666666666,1509494400000000000,3,305,44,11,2017
2017-11-02,60957.33333333328,4125,4370.006696008498,14.77753535353534,1.0593955626687268,None,67,0.0,58,5,633.55,1509580800000000000,4,306,44,11,2017
2017-11-03,52117.700000000004,3523,3652.2217924388233,14.793556627873972,1.0366794755716218,None,66,0.03,63,9,631.45,1509667200000000000,5,307,44,11,2017
2017-11-04,48726.84999999997,1993,2010.1815961600914,24.44899648770696,1.0086209714802266,Rain,62,0.45,56,11,629.3833333333333,1509753600000000000,6,308,44,11,2017
2017-11-05,39958.34999999999,1991,1914.8288942563079,20.069487694625813,0.9617422874215509,None,64,0.0,53,8,627.3333333333334,1509840000000000000,0,309,44,11,2017
2017-11-06,55096.050000000134,4025,4265.062461837101,13.688459627329225,1.0596428476613915,None,66,0.0,57,6,625.3,1509926400000000000,1,310,45,11,2017
2017-11-07,62977.61666666664,4357,4574.872981532101,14.454353148190645,1.050005274622929,None,69,0.0,55,4,623.2833333333333,1510012800000000000,2,311,45,11,2017
2017-11-08,55079.91666666662,3948,4172.184641992814,13.95134667342113,1.0567843571410371,Rain,70,0.13,59,10,621.3,1510099200000000000,3,312,45,11,2017
2017-11-09,75310.11666666683,4202,4429.686644571838,17.922445660796484,1.0541853033250448,Rain,70,0.03,64,6,619.35,1510185600000000000,4,313,45,11,2017
2017-11-10,58027.13333333319,3388,3581.9143830756248,17.127253049980283,1.0572356502584488,Rain,77,0.01,60,7,617.4,1510272000000000000,5,314,45,11,2017
2017-11-11,64984.06666666663,2343,2352.4467016932463,27.73541044245268,1.0040318829249877,None,75,0.0,59,5,615.5,1510358400000000000,6,315,45,11,2017
2017-11-12,52675.88333333333,1989,2008.2261199871396,26.483601474777945,1.0096662242268173,None,74,0.0,57,3,613.6166666666667,1510444800000000000,0,316,45,11,2017
2017-11-13,51037.98333333335,3629,3764.370541581474,14.06392486451732,1.0373024363685517,None,75,0.01,61,6,611.7666666666667,1510531200000000000,1,317,46,11,2017
2017-11-14,61791.36666666673,4300,4597.338951797767,14.370085271317844,1.0691485934413412,None,66,0.0,58,6,609.95,1510617600000000000,2,318,46,11,2017
2017-11-15,44739.38333333325,3373,3452.0431103632327,13.263973712817448,1.0234340677033005,Rain,63,0.12,60,9,608.15,1510704000000000000,3,319,46,11,2017
2017-11-16,25219.400000000023,1877,1926.1535010132277,13.43601491742143,1.0261872674551027,Rain,87,1.6,58,8,606.4,1510790400000000000,4,320,46,11,2017
2017-11-17,53568.116666666676,3706,3873.3912744210274,14.4544297535528,1.0451676401567802,None,70,0.01,56,8,604.6666666666666,1510876800000000000,5,321,46,11,2017
2017-11-18,43468.016666666685,1878,1945.7236635137758,23.145908768193124,1.0360615886654823,None,58,0.0,53,4,602.9833333333333,1510963200000000000,6,322,46,11,2017
2017-11-19,46283.48333333333,1813,1853.1756451165081,25.52867255010112,1.0221597601304513,None,78,0.0,53,3,601.3333333333334,1511049600000000000,0,323,46,11,2017
2017-11-20,55355.883333333324,3874,4033.3063922267675,14.2890767509895,1.041121939139589,None,74,0.0,59,3,599.7,1511136000000000000,1,324,47,11,2017
2017-11-21,56890.29999999998,3703,3786.535809216505,15.363300027005126,1.0225589546898475,None,75,0.0,61,5,598.1333333333333,1511222400000000000,2,325,47,11,2017
2017-11-22,41105.066666666724,2729,2761.291403323598,15.062318309515106,1.0118326871834364,None,80,0.0,61,4,596.5833333333334,1511308800000000000,3,326,47,11,2017
2017-11-23,34068.46666666669,1135,976.162410709897,30.01627019089576,0.8600549874096008,None,81,0.0,62,4,595.0833333333334,1511395200000000000,4,327,47,11,2017
2017-11-24,40985.249999999985,1502,1455.4521609209862,27.287117177097194,0.9690094280432665,None,82,0.0,63,6,593.6166666666667,1511481600000000000,5,328,47,11,2017
2017-11-25,39811.53333333339,1649,1609.0559393086444,24.142834040832863,0.9757767976401724,None,71,0.0,62,4,592.1833333333333,1511568000000000000,6,329,47,11,2017
2017-11-26,13024.183333333334,663,585.2430056884538,19.644318753142283,0.8827194655934446,Rain,71,0.18,60,11,590.8166666666667,1511654400000000000,0,330,47,11,2017
2017-11-27,45944.68333333342,3596,3768.9342507328784,12.776608268446447,1.0480907260102554,Rain,70,0.21,55,8,589.4666666666667,1511740800000000000,1,331,48,11,2017
2017-11-28,51158.43333333336,4015,4272.525603734218,12.741826484018272,1.0641408726610755,None,74,0.0,53,7,588.1833333333333,1511827200000000000,2,332,48,11,2017
2017-11-29,60244.633333333404,4095,4207.857159156971,14.711754171754189,1.027559745825878,None,65,0.0,56,4,586.9333333333333,1511913600000000000,3,333,48,11,2017
2017-11-30,55371.016666666656,4096,4249.714303164281,13.518314615885414,1.037527906045967,None,64,0.0,56,5,585.7333333333333,1512000000000000000,4,334,48,11,2017
2017-12-01,60482.8333333335,3926,4075.9449984222433,15.405714043131304,1.0381928167147843,None,80,0.0,53,6,584.5833333333334,1512086400000000000,5,335,48,12,2017
2017-12-02,41767.76666666673,2013,2007.0888345689714,20.74901473753936,0.9970635045052019,Rain,68,0.01,53,5,583.4833333333333,1512172800000000000,6,336,48,12,2017
2017-12-03,35489.54999999993,1823,1771.306133523543,19.46766319253973,0.971643518114944,Rain,65,0.02,53,10,582.4333333333333,1512259200000000000,0,337,48,12,2017
2017-12-04,52598.999999999876,3914,4004.0009839776376,13.438681655595268,1.0229946305512616,None,42,0.0,57,14,581.4333333333333,1512345600000000000,1,338,49,12,2017
2017-12-05,54401.28333333329,4153,4340.33204131006,13.099273617465276,1.0451076429833999,None,38,0.0,57,6,580.4833333333333,1512432000000000000,2,339,49,12,2017
2017-12-06,58162.18333333341,4213,4371.628221863203,13.805407864546263,1.0376520820942803,None,54,0.0,52,6,579.5833333333334,1512518400000000000,3,340,49,12,2017
2017-12-07,61214.56666666672,4178,4375.694305455237,14.651643529599502,1.047317928543618,None,52,0.0,55,5,578.7333333333333,1512604800000000000,4,341,49,12,2017
2017-12-08,54461.78333333339,3788,3925.1851046538914,14.377450721576924,1.036215708725948,None,63,0.0,53,2,577.95,1512691200000000000,5,342,49,12,2017
2017-12-09,42953.36666666663,2046,2066.4092136248833,20.993825350276946,1.0099751777247719,None,59,0.0,53,3,577.2,1512777600000000000,6,343,49,12,2017
2017-12-10,42401.51666666663,1800,1764.8492399140714,23.556398148148126,0.9804717999522619,None,53,0.0,53,4,576.5333333333333,1512864000000000000,0,344,49,12,2017
2017-12-11,50563.65000000014,4130,4376.379010509452,12.24301452784507,1.0596559347480514,None,56,0.0,55,2,575.9,1512950400000000000,1,345,50,12,2017
2017-12-12,56025.93333333325,4093,4336.7680454118,13.688231940711763,1.059557304034156,None,70,0.0,51,2,575.3333333333334,1513036800000000000,2,346,50,12,2017
2017-12-13,51596.01666666664,4073,4198.795011548494,12.667816515263109,1.0308850998154908,None,70,0.0,51,4,574.8166666666667,1513123200000000000,3,347,50,12,2017
2017-12-14,56553.66666666669,4035,4212.139083514704,14.0157786038827,1.0439006402762587,None,64,0.0,54,2,574.3666666666667,1513209600000000000,4,348,50,12,2017
2017-12-15,55554.983333333395,3763,3881.964086522838,14.763482150766249,1.031614160649173,None,75,0.0,51,6,573.9833333333333,1513296000000000000,5,349,50,12,2017
2017-12-16,32853.26666666663,1859,1804.8762474400992,17.672547964855635,0.9708855553739103,None,52,0.0,57,17,573.65,1513382400000000000,6,350,50,12,2017
2017-12-17,42456.51666666659,1725,1722.8105607802677,24.612473429951645,0.998730759872619,None,41,0.0,56,8,573.3666666666667,1513468800000000000,0,351,50,12,2017
2017-12-18,52280.76666666669,3842,4011.6542239887212,13.60769564462954,1.0441577886488083,None,57,0.0,53,1,573.15,1513555200000000000,1,352,51,12,2017
2017-12-19,52379.0833333333,3573,3675.493169563418,14.659693068383236,1.028685465872773,None,73,0.0,52,5,573.0,1513641600000000000,2,353,51,12,2017
2017-12-20,45723.43333333346,3372,3467.109174232755,13.559737050217514,1.0282055676846842,Rain,68,0.04,51,12,572.9,1513728000000000000,3,354,51,12,2017
2017-12-21,36825.11666666673,2870,2902.2482592152405,12.831051103368198,1.011236327252697,None,50,0.0,48,8,572.8666666666667,1513814400000000000,4,355,51,12,2017
2017-12-22,30413.183333333378,1946,1943.1614082401284,15.628562863994542,0.9985413197534061,None,65,0.0,46,5,572.9,1513900800000000000,5,356,51,12,2017
2017-12-23,17249.166666666653,875,821.0391664127558,19.713333333333317,0.9383304759002923,None,65,0.0,48,3,572.9833333333333,1513987200000000000,6,357,51,12,2017
2017-12-24,17134.61666666668,786,746.8988570692592,21.799766751484324,0.9502529988158513,None,69,0.0,50,3,573.1333333333333,1514073600000000000,0,358,51,12,2017
2017-12-25,27439.366666666654,691,621.2966646214018,39.709647853352614,0.8991268663117247,None,63,0.0,51,3,573.3333333333334,1514160000000000000,1,359,52,12,2017
2017-12-26,30172.69999999997,1388,1348.1872810914515,21.738256484149836,0.9713164849362043,None,77,0.0,51,6,573.6,1514246400000000000,2,360,52,12,2017
2017-12-27,35759.900000000074,1655,1634.6094838469653,21.60719033232633,0.9876794464332117,Fog,83,0.0,50,2,573.9166666666666,1514332800000000000,3,361,52,12,2017
2017-12-28,39194.466666666754,1893,1846.3624355061013,20.704948054234947,0.975363146067671,None,80,0.0,50,2,574.3,1514419200000000000,4,362,52,12,2017
2017-12-29,32803.03333333332,1676,1641.6090266871743,19.572215592680976,0.9794803261856648,None,76,0.0,50,3,574.75,1514505600000000000,5,363,52,12,2017
2017-12-30,31425.499999999916,1397,1335.0376878017223,22.494989262705737,0.9556461616333016,None,78,0.0,51,2,575.25,1514592000000000000,6,364,52,12,2017
2017-12-31,37969.016666666634,1363,1252.0078786416107,27.856945463438468,0.9185677759659653,None,79,0.0,51,2,575.8,1514678400000000000,0,365,52,12,2017
2018-01-01,42744.73333333341,1322,1252.6144750003364,32.33338376197686,0.9475147314677279,None,81,0.0,51,2,576.5833333333334,1514764800000000000,1,1,1,1,2018
2018-01-02,52722.44999999987,3098,3195.4078884730498,17.018221433182656,1.0314421847879438,None,73,0.0,55,2,577.2666666666667,1514851200000000000,2,2,1,1,2018
2018-01-03,34873.233333333395,2717,2888.3864471702354,12.835198135198159,1.0630792959772675,Rain,73,0.3,55,3,578.0166666666667,1514937600000000000,3,3,1,1,2018
2018-01-04,39815.83333333331,3140,3284.0780694026453,12.680201698513791,1.0458847354785494,Rain,86,0.03,58,6,578.8166666666667,1515024000000000000,4,4,1,1,2018
2018-01-05,26883.283333333377,2059,2052.3089839947083,13.056475635421746,0.99675035648116,Rain,87,0.19,59,6,579.6666666666666,1515110400000000000,5,5,1,1,2018
2018-01-06,40850.3166666666,1764,1786.3598307460095,23.157775888132992,1.012675641012477,None,84,0.0,53,7,580.5833333333334,1515196800000000000,6,6,1,1,2018
2018-01-07,24509.68333333334,1313,1293.6442418369252,18.666933231784725,0.9852583715437359,Fog,85,0.01,50,2,581.5333333333333,1515283200000000000,0,7,1,1,2018
2018-01-08,9605.433333333323,758,737.0441077498165,12.672075637642907,0.9723537041554307,Rain,92,3.12,55,4,582.55,1515369600000000000,1,8,2,1,2018
2018-01-09,41642.3499999999,3398,3516.041799616407,12.254958799293671,1.0347386108347283,Rain,82,0.42,55,18,583.6166666666667,1515456000000000000,2,9,2,1,2018
2018-01-10,41521.53333333334,3316,3531.9441969140835,12.521572175311622,1.0651218929173956,None,79,0.0,55,9,584.7333333333333,1515542400000000000,3,10,2,1,2018
2018-01-11,49660.23333333322,3927,4146.664049216481,12.645845004668505,1.0559368599991037,Fog,87,0.0,55,5,585.8833333333333,1515628800000000000,4,11,2,1,2018
