Bike Name,Total Duration,Avg Duration,Trips,Total Distance,Avg Distance
2744,8511.116666666669,36.06405367231639,236,564.0199999999998,2.389915254237287
2745,9284.95,38.68729166666667,240,581.3500000000001,2.422291666666667
2746,6830.200000000002,51.35488721804513,133,315.8600000000001,2.3748872180451137
2747,11396.333333333327,34.95807770961143,326,773.1400000000002,2.3715950920245406
2748,1689.3333333333333,33.124183006535944,51,114.27000000000001,2.2405882352941178
2748*,154.43333333333334,25.73888888888889,6,13.749999999999998,2.2916666666666665
2749,4000.7666666666646,20.104355108877712,199,311.07,1.5631658291457287
2750,8118.099999999999,36.40403587443946,223,514.25,2.3060538116591927
2751,8024.816666666665,32.754353741496594,245,544.5999999999999,2.2228571428571424
2752,4427.833333333334,36.29371584699454,122,288.4000000000003,2.3639344262295108
2753,9047.483333333332,35.06776485788113,258,625.69,2.4251550387596903
2754,8629.933333333336,43.5855218855219,198,503.23999999999995,2.541616161616161
2755,6477.883333333335,31.294122383252827,207,446.4300000000002,2.1566666666666676
2756,4285.700000000003,26.61925465838511,161,338.66,2.1034782608695655
2757,5874.283333333329,31.75288288288286,185,379.7000000000001,2.052432432432433
2758,3357.5000000000005,32.283653846153854,104,198.9,1.9125
2759,8981.233333333335,45.82261904761906,196,466.1599999999997,2.378367346938774
2760,7446.116666666664,29.784466666666656,250,540.87,2.16348
2761,8143.499999999997,37.35550458715595,218,496.5100000000001,2.27756880733945
2762,9613.500000000005,41.25965665236054,233,600.9600000000002,2.5792274678111595
2763,8163.266666666664,32.01281045751633,255,575.9299999999998,2.2585490196078424
2764,12730.050000000001,41.19757281553398,309,789.4999999999998,2.5550161812297727
2765,7889.750000000001,39.05816831683169,202,510.9400000000001,2.52940594059406
2766,7965.850000000003,38.29735576923078,208,525.52,2.5265384615384616
2767,6808.56666666667,39.58468992248064,172,428.8299999999999,2.4931976744186044
2768,7686.933333333333,32.43431786216596,237,537.83,2.269324894514768
2769,8155.866666666668,29.98480392156863,272,578.5499999999997,2.1270220588235285
2770,9372.149999999994,31.769999999999982,295,617.5400000000002,2.0933559322033903
2771,5740.36666666667,28.139052287581716,204,430.7499999999999,2.1115196078431366
2772,10290.983333333324,41.49590053763437,248,617.1500000000003,2.48850806451613
2773,10264.583333333338,40.253267973856225,255,585.26,2.295137254901961
2774,4307.416666666666,33.133974358974356,130,287.88000000000005,2.214461538461539
2775,7165.6333333333305,28.32266139657443,253,539.5200000000006,2.1324901185770773
2776,6636.966666666667,29.497629629629632,225,471.0000000000002,2.093333333333334
2777,10033.916666666675,38.29739185750639,262,615.24,2.3482442748091605
2778,4473.616666666667,34.4124358974359,130,288.85999999999996,2.2219999999999995
2779,8800.9,41.318779342723005,213,541.8900000000002,2.5440845070422546
2780,6778.883333333334,34.23678451178451,198,455.7799999999999,2.3019191919191915
2781,5055.466666666665,29.56413255360623,171,347.68,2.033216374269006
2782,8305.499999999998,36.74999999999999,226,531.61,2.3522566371681415
2783,7702.216666666668,29.064968553459124,265,584.3300000000003,2.2050188679245295
2784,6536.333333333338,40.34773662551443,162,390.7000000000001,2.411728395061729
2785,7124.249999999994,32.83064516129029,217,485.19,2.2358986175115207
2786,7799.116666666665,36.27496124031007,215,554.0599999999998,2.5770232558139528
2787,3575.7166666666662,32.506515151515146,110,246.98000000000005,2.2452727272727278
2788,5876.516666666667,35.18872255489023,167,414.5800000000001,2.482514970059881
2789,8107.116666666666,35.40225618631732,229,584.06,2.550480349344978
2790,6705.033333333336,34.38478632478633,195,450.5300000000003,2.310410256410258
2791,9747.400000000001,37.20381679389313,262,587.91,2.2439312977099237
2792,9775.600000000002,38.7920634920635,252,566.4599999999996,2.247857142857141
2793,10889.0,35.353896103896105,308,724.6200000000001,2.352662337662338
2794,6905.599999999999,30.287719298245612,228,507.06,2.2239473684210527
2795,10048.966666666665,33.05581140350877,304,707.2999999999998,2.3266447368421046
2796,6628.616666666667,30.974844236760124,214,430.4900000000001,2.011635514018692
2797,8469.300000000001,34.71024590163935,244,590.0300000000002,2.418155737704919
2798,10835.800000000007,41.358015267175595,262,700.9100000000004,2.6752290076335896
2799,9856.833333333338,33.98908045977013,290,718.7999999999995,2.4786206896551706
2800,10615.116666666672,36.73050749711651,289,624.28,2.160138408304498
2801,8558.36666666667,38.551201201201216,222,552.5599999999996,2.489009009009007
2802,7459.0,35.350710900473935,211,506.00999999999993,2.3981516587677723
2803,5871.716666666668,48.93097222222223,120,248.19,2.06825
2804,8727.616666666665,36.98142655367231,236,527.8400000000003,2.2366101694915264
2805,5387.033333333334,31.688431372549022,170,344.05999999999995,2.0238823529411762
2806,7950.7000000000035,34.418614718614734,231,535.1200000000001,2.316536796536797
2807,4616.083333333334,59.94913419913421,77,169.21999999999994,2.197662337662337
2808,5342.68333333333,31.062112403100755,172,366.40999999999997,2.1302906976744183
2809,6546.750000000003,32.0919117647059,204,498.8299999999997,2.4452450980392144
2810,7680.3666666666695,35.07016742770169,219,539.3700000000001,2.4628767123287676
2811,9286.016666666672,35.99231266149873,258,684.45,2.652906976744186
2812,10505.21666666667,35.13450390189522,299,664.0699999999997,2.2209698996655507
2813,4910.699999999997,31.478846153846135,156,359.30999999999995,2.3032692307692306
2814,8607.199999999995,33.104615384615364,260,548.8700000000001,2.111038461538462
2815,6555.333333333335,31.97723577235773,205,466.28999999999985,2.2745853658536577
2816,8190.349999999999,30.22269372693727,271,566.8400000000006,2.091660516605168
2817,8089.299999999996,31.598828124999983,256,603.21,2.3562890625
2818,7571.966666666664,30.40950468540829,249,558.4199999999994,2.242650602409636
2819,8533.433333333334,34.68875338753388,246,567.65,2.307520325203252
2820,8994.266666666663,33.1891758917589,271,656.1700000000001,2.4212915129151296
2821,4948.2999999999965,33.89246575342463,146,314.00000000000006,2.15068493150685
2822,6367.750000000005,31.368226600985246,203,455.7799999999999,2.2452216748768468
2823,9729.033333333333,40.70725244072524,239,573.9800000000001,2.4015899581589966
2824,9559.449999999995,35.9377819548872,266,670.4100000000004,2.5203383458646633
2825,3916.3,27.008965517241382,145,295.2399999999999,2.036137931034482
2826,6853.366666666667,35.14547008547009,195,440.52000000000004,2.259076923076923
2827,8753.950000000003,34.600592885375505,253,594.3200000000004,2.3490909090909105
2828,3570.099999999998,29.75083333333332,120,251.68,2.0973333333333333
2829,471.0,471.0,1,37.64,37.64
2830,9283.833333333328,35.43447837150126,262,648.1000000000001,2.473664122137405
2831,8560.51666666667,34.7988482384824,246,632.2699999999998,2.5702032520325195
2832,5602.566666666667,45.922677595628414,122,289.3,2.3713114754098363
2833,5780.983333333329,25.46688693098383,227,443.70000000000005,1.9546255506607932
2834,8471.083333333332,35.74296765119549,237,591.1400000000004,2.4942616033755294
2835,8496.733333333334,37.26637426900585,228,549.43,2.4097807017543857
2836,7989.466666666663,36.151432880844624,221,540.7899999999997,2.447013574660632
2837,5901.9333333333325,31.062807017543854,190,382.44999999999976,2.012894736842104
2838,10516.466666666673,36.64274099883858,287,746.3699999999999,2.600592334494773
2839,11884.46666666665,38.33698924731178,310,777.9899999999999,2.5096451612903223
2840,7996.650000000001,37.02152777777778,216,494.3899999999998,2.2888425925925917
2841,6087.833333333335,28.581377151799693,213,482.53,2.2653990610328636
2842,8621.233333333334,37.160488505747125,232,600.6700000000005,2.589094827586209
2843,8740.03333333334,31.552466907340577,277,582.2599999999998,2.1020216606498185
2844,4560.400000000001,29.612987012987016,154,318.69999999999976,2.069480519480518
2845,8089.416666666666,32.35766666666667,250,600.8599999999999,2.40344
2846,7521.766666666662,37.60883333333331,200,542.3800000000002,2.7119000000000013
2847,10733.366666666669,37.927090694935224,283,709.8099999999996,2.50816254416961
2848,3030.749999999998,28.062499999999982,108,181.68999999999997,1.6823148148148146
2849,9708.233333333332,38.07150326797385,255,641.9400000000002,2.517411764705883
2850,5107.366666666668,34.50923423423424,148,293.50999999999993,1.9831756756756753
2851,8685.149999999994,33.53339768339766,259,656.3600000000001,2.5342084942084946
2852,7943.066666666666,40.733675213675205,195,487.42000000000013,2.4995897435897443
2853,11715.999999999995,41.10877192982454,285,660.1500000000001,2.3163157894736845
2854,8189.699999999995,36.07797356828192,227,552.0199999999996,2.4318061674008793
2855,7615.316666666666,30.339907038512614,251,514.5199999999999,2.049880478087649
2856,6932.416666666664,35.73410652920961,194,481.31000000000023,2.4809793814433
2857,9294.633333333335,34.55254027261463,269,632.4599999999997,2.351152416356876
2858,9463.85,38.16068548387097,248,605.8100000000001,2.442782258064516
2859,7187.116666666666,37.628883071553226,191,447.96000000000015,2.3453403141361266
2860,8045.700000000002,38.31285714285715,210,494.22999999999973,2.353476190476189
2861,9180.066666666658,34.90519645120403,263,611.0799999999995,2.3234980988593135
2862,9017.866666666669,41.366360856269125,218,577.7400000000001,2.6501834862385327
2863,7576.1,38.457360406091375,197,505.62000000000006,2.566598984771574
2864,8804.783333333327,36.99488795518205,238,517.64,2.174957983193277
